Info 0    [12:16:28.119] Starting TS Server
Info 485  [13:12:49.723] getCompletionData: Is inside comment: 0.019315999001264572
Info 486  [13:12:49.723] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 487  [13:12:49.730] getCompletionData: Get current token: 0.006281999871134758
Info 488  [13:12:49.730] getCompletionData: Is inside comment: 0.01797500066459179
Info 489  [13:12:49.730] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 490  [13:12:49.733] getCompletionData: Get current token: 0.03834700025618076
Info 491  [13:12:49.733] getCompletionData: Is inside comment: 0.03204899840056896
Info 492  [13:12:49.733] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 493  [13:12:49.738] getCompletionData: Get current token: 0.014650998637080193
Info 494  [13:12:49.738] getCompletionData: Is inside comment: 0.02293499931693077
Info 495  [13:12:49.738] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 496  [13:12:49.875] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 497  [13:12:49.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.398504000157118ms
Info 498  [13:12:49.880] Different program with same set of files
Info 499  [13:12:49.881] getCompletionData: Get current token: 0.010950000956654549
Info 500  [13:12:49.881] getCompletionData: Is inside comment: 0.025724999606609344
Info 501  [13:12:49.881] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 502  [13:12:49.887] getCompletionData: Get current token: 0.009270001202821732
Info 503  [13:12:49.887] getCompletionData: Is inside comment: 0.026711998507380486
Info 504  [13:12:49.887] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 505  [13:12:49.910] getCompletionData: Get current token: 0.008024999871850014
Info 506  [13:12:49.910] getCompletionData: Is inside comment: 0.021824998781085014
Info 507  [13:12:49.910] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 508  [13:12:49.929] getCompletionData: Get current token: 0.00696600042283535
Info 509  [13:12:49.929] getCompletionData: Is inside comment: 0.020407000556588173
Info 510  [13:12:49.929] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 511  [13:12:50.059] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 512  [13:12:50.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.7444230001419783ms
Info 513  [13:12:50.063] Different program with same set of files
Info 514  [13:12:50.851] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 515  [13:12:50.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 21.709510998800397ms
Info 516  [13:12:50.873] Different program with same set of files
Info 517  [13:12:50.874] getCompletionData: Get current token: 0.028692999854683876
Info 518  [13:12:50.874] getCompletionData: Is inside comment: 0.06522499956190586
Info 519  [13:12:50.874] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 520  [13:12:50.879] getCompletionData: Get current token: 0.010514000430703163
Info 521  [13:12:50.879] getCompletionData: Is inside comment: 0.029471000656485558
Info 522  [13:12:50.879] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 523  [13:12:50.902] getCompletionData: Get current token: 0.00648999959230423
Info 524  [13:12:50.902] getCompletionData: Is inside comment: 0.019617000594735146
Info 525  [13:12:50.902] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 526  [13:12:50.924] getCompletionData: Get current token: 0.012509999796748161
Info 527  [13:12:50.925] getCompletionData: Is inside comment: 0.01960100047290325
Info 528  [13:12:50.925] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 529  [13:12:51.247] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 530  [13:12:51.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 14.370443999767303ms
Info 531  [13:12:51.261] Different program with same set of files
Info 532  [13:12:51.263] getCompletionData: Get current token: 0.07365999929606915
Info 533  [13:12:51.264] getCompletionData: Is inside comment: 0.26189300045371056
Info 534  [13:12:51.264] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 535  [13:12:51.265] getCompletionData: Get current token: 0.02480500005185604
Info 536  [13:12:51.265] getCompletionData: Is inside comment: 0.07123399898409843
Info 537  [13:12:51.265] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 538  [13:12:51.266] getCompletionData: Get current token: 0.025344999507069588
Info 539  [13:12:51.266] getCompletionData: Is inside comment: 0.10724600031971931
Info 540  [13:12:51.266] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 541  [13:12:51.267] getCompletionData: Get current token: 0.03145100176334381
Info 542  [13:12:51.267] getCompletionData: Is inside comment: 0.08830099925398827
Info 543  [13:12:51.267] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 544  [13:12:51.321] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 545  [13:12:51.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 3.0931770000606775ms
Info 546  [13:12:51.324] Different program with same set of files
Info 547  [13:12:51.469] getCompletionData: Get current token: 0.022189000621438026
Info 548  [13:12:51.469] getCompletionData: Is inside comment: 0.04891600087285042
Info 549  [13:12:51.469] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 550  [13:12:51.486] getCompletionData: Get current token: 0.02924099937081337
Info 551  [13:12:51.486] getCompletionData: Is inside comment: 0.06573699973523617
Info 552  [13:12:51.486] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 553  [13:12:51.514] getCompletionData: Get current token: 0.012469999492168427
Info 554  [13:12:51.514] getCompletionData: Is inside comment: 0.03154200129210949
Info 555  [13:12:51.514] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 556  [13:12:51.515] getCompletionData: Get current token: 0.010787999257445335
Info 557  [13:12:51.515] getCompletionData: Is inside comment: 0.027900999411940575
Info 558  [13:12:51.515] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 559  [13:12:52.765] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 560  [13:12:52.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 14.126857001334429ms
Info 561  [13:12:52.779] Different program with same set of files
Info 562  [13:12:52.780] getCompletionData: Get current token: 0.045013001188635826
Info 563  [13:12:52.780] getCompletionData: Is inside comment: 0.05145999975502491
Info 564  [13:12:52.780] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 565  [13:12:52.829] getCompletionData: Get current token: 0.009850000962615013
Info 566  [13:12:52.829] getCompletionData: Is inside comment: 0.025241998955607414
Info 567  [13:12:52.829] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 568  [13:12:52.851] getCompletionData: Get current token: 0.0065379999577999115
Info 569  [13:12:52.851] getCompletionData: Is inside comment: 0.01981700025498867
Info 570  [13:12:52.851] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 571  [13:12:52.874] getCompletionData: Get current token: 0.009514998644590378
Info 572  [13:12:52.874] getCompletionData: Is inside comment: 0.025511998683214188
Info 573  [13:12:52.874] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 574  [13:12:53.310] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 575  [13:12:53.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 14.337407000362873ms
Info 576  [13:12:53.324] Different program with same set of files
Info 577  [13:12:53.326] getCompletionData: Get current token: 0.03107600100338459
Info 578  [13:12:53.326] getCompletionData: Is inside comment: 0.059158001095056534
Info 579  [13:12:53.326] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 580  [13:12:53.368] getCompletionData: Get current token: 0.010611001402139664
Info 581  [13:12:53.369] getCompletionData: Is inside comment: 0.025816000998020172
Info 582  [13:12:53.369] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 583  [13:12:53.374] getCompletionData: Get current token: 0.013586999848484993
Info 584  [13:12:53.374] getCompletionData: Is inside comment: 0.017727000638842583
Info 585  [13:12:53.374] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 586  [13:12:53.387] getCompletionData: Get current token: 0.0061799995601177216
Info 587  [13:12:53.387] getCompletionData: Is inside comment: 0.017874998971819878
Info 588  [13:12:53.387] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 589  [13:12:53.643] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 590  [13:12:53.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 17.269652999937534ms
Info 591  [13:12:53.660] Different program with same set of files
Info 592  [13:12:54.302] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 593  [13:12:54.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 6.448770999908447ms
Info 594  [13:12:54.309] Different program with same set of files
Info 595  [13:12:54.716] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 596  [13:12:54.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 19.213279999792576ms
Info 597  [13:12:54.736] Different program with same set of files
Info 598  [13:12:54.738] getCompletionData: Get current token: 0.0356610007584095
Info 599  [13:12:54.738] getCompletionData: Is inside comment: 0.06472999975085258
Info 600  [13:12:54.738] getCompletionData: Get previous token: 0.07535299845039845
Info 601  [13:12:54.739] getCompletionsAtPosition: isCompletionListBlocker: 0.7569239996373653
Info 602  [13:12:54.760] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 603  [13:12:54.762] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 1.5710419993847609ms
Info 604  [13:12:54.762] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 605  [13:12:54.762] 	Files (0)

Info 606  [13:12:54.762] -----------------------------------------------
Info 607  [13:12:54.763] getExportInfoMap: cache miss or empty; calculating new results
Info 608  [13:12:54.796] getExportInfoMap: done in 45.031078999862075 ms
Info 609  [13:12:54.810] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 610  [13:12:54.810] collectAutoImports: response is complete
Info 611  [13:12:54.810] collectAutoImports: 12.775325000286102
Info 612  [13:12:54.810] getCompletionData: Semantic work: 69.99443500116467
Info 613  [13:12:54.832] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.727210000157356
Info 614  [13:12:54.864] getCompletionData: Get current token: 0.005917999893426895
Info 615  [13:12:54.864] getCompletionData: Is inside comment: 0.01641099900007248
Info 616  [13:12:54.864] getCompletionData: Get previous token: 0.016491999849677086
Info 617  [13:12:54.865] getCompletionsAtPosition: isCompletionListBlocker: 0.008587999269366264
Info 618  [13:12:54.868] getExportInfoMap: cache hit
Info 619  [13:12:54.873] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 620  [13:12:54.873] collectAutoImports: response is complete
Info 621  [13:12:54.873] collectAutoImports: 4.361129999160767
Info 622  [13:12:54.873] getCompletionData: Semantic work: 8.447111001238227
Info 623  [13:12:54.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.383267000317574
Info 624  [13:12:54.902] getCompletionData: Get current token: 0.012251000851392746
Info 625  [13:12:54.902] getCompletionData: Is inside comment: 0.027389999479055405
Info 626  [13:12:54.902] getCompletionData: Get previous token: 0.026287999004125595
Info 627  [13:12:54.902] getCompletionsAtPosition: isCompletionListBlocker: 0.012019000947475433
Info 628  [13:12:54.906] getExportInfoMap: cache hit
Info 629  [13:12:54.910] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 630  [13:12:54.910] collectAutoImports: response is complete
Info 631  [13:12:54.910] collectAutoImports: 3.6635229997336864
Info 632  [13:12:54.910] getCompletionData: Semantic work: 7.6617729999125
Info 633  [13:12:54.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.66478400118649
Info 634  [13:12:54.922] getCompletionData: Get current token: 0.005275998264551163
Info 635  [13:12:54.922] getCompletionData: Is inside comment: 0.01552099920809269
Info 636  [13:12:54.922] getCompletionData: Get previous token: 0.014784999191761017
Info 637  [13:12:54.923] getCompletionsAtPosition: isCompletionListBlocker: 0.00991399958729744
Info 638  [13:12:54.925] getExportInfoMap: cache hit
Info 639  [13:12:54.933] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 640  [13:12:54.933] collectAutoImports: response is complete
Info 641  [13:12:54.934] collectAutoImports: 8.529438000172377
Info 642  [13:12:54.934] getCompletionData: Semantic work: 11.036101000383496
Info 643  [13:12:54.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.064283000305295
Info 644  [13:12:54.955] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 645  [13:12:54.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 6.801489001139998ms
Info 646  [13:12:54.962] Different program with same set of files
Info 647  [13:12:55.129] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 648  [13:12:55.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 10.198223998770118ms
Info 649  [13:12:55.140] Different program with same set of files
Info 650  [13:12:55.493] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 651  [13:12:55.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 16.939479999244213ms
Info 652  [13:12:55.510] Different program with same set of files
Info 653  [13:12:55.867] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 654  [13:12:55.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 15.241793001070619ms
Info 655  [13:12:55.883] Different program with same set of files
Info 656  [13:12:55.884] getCompletionData: Get current token: 0.03489299863576889
Info 657  [13:12:55.884] getCompletionData: Is inside comment: 0.07291200011968613
Info 658  [13:12:55.885] getCompletionData: Get previous token: 0.15386000089347363
Info 659  [13:12:55.885] getCompletionsAtPosition: isCompletionListBlocker: 0.059936000034213066
Info 660  [13:12:55.910] getExportInfoMap: cache hit
Info 661  [13:12:55.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 662  [13:12:55.916] collectAutoImports: response is complete
Info 663  [13:12:55.916] collectAutoImports: 4.728016000241041
Info 664  [13:12:55.916] getCompletionData: Semantic work: 30.918984999880195
Info 665  [13:12:55.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.803524000570178
Info 666  [13:12:55.940] getCompletionData: Get current token: 0.01209300011396408
Info 667  [13:12:55.940] getCompletionData: Is inside comment: 0.030907999724149704
Info 668  [13:12:55.940] getCompletionData: Get previous token: 0.03665600158274174
Info 669  [13:12:55.940] getCompletionsAtPosition: isCompletionListBlocker: 0.01545100100338459
Info 670  [13:12:55.945] getExportInfoMap: cache hit
Info 671  [13:12:55.951] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 672  [13:12:55.951] collectAutoImports: response is complete
Info 673  [13:12:55.951] collectAutoImports: 5.875985000282526
Info 674  [13:12:55.951] getCompletionData: Semantic work: 10.689084999263287
Info 675  [13:12:55.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.144256999716163
Info 676  [13:12:55.970] getCompletionData: Get current token: 0.009498000144958496
Info 677  [13:12:55.970] getCompletionData: Is inside comment: 0.02441300079226494
Info 678  [13:12:55.970] getCompletionData: Get previous token: 0.027174999937415123
Info 679  [13:12:55.970] getCompletionsAtPosition: isCompletionListBlocker: 0.013204999268054962
Info 680  [13:12:55.973] getExportInfoMap: cache hit
Info 681  [13:12:55.993] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 682  [13:12:55.993] collectAutoImports: response is complete
Info 683  [13:12:55.994] collectAutoImports: 19.980076000094414
Info 684  [13:12:55.994] getCompletionData: Semantic work: 23.206027001142502
Info 685  [13:12:56.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.614903999492526
Info 686  [13:12:56.012] getCompletionData: Get current token: 0.009351000189781189
Info 687  [13:12:56.012] getCompletionData: Is inside comment: 0.022546999156475067
Info 688  [13:12:56.012] getCompletionData: Get previous token: 0.024914000183343887
Info 689  [13:12:56.012] getCompletionsAtPosition: isCompletionListBlocker: 0.013651000335812569
Info 690  [13:12:56.015] getExportInfoMap: cache hit
Info 691  [13:12:56.018] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 692  [13:12:56.018] collectAutoImports: response is complete
Info 693  [13:12:56.018] collectAutoImports: 2.619326999410987
Info 694  [13:12:56.018] getCompletionData: Semantic work: 5.934514999389648
Info 695  [13:12:56.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.914537001401186
Info 696  [13:12:56.031] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 697  [13:12:56.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.5678430013358593ms
Info 698  [13:12:56.035] Different program with same set of files
Info 699  [13:12:56.035] getCompletionData: Get current token: 0.008218999952077866
Info 700  [13:12:56.035] getCompletionData: Is inside comment: 0.018543001264333725
Info 701  [13:12:56.035] getCompletionData: Get previous token: 0.020713001489639282
Info 702  [13:12:56.035] getCompletionsAtPosition: isCompletionListBlocker: 0.022296998649835587
Info 703  [13:12:56.042] getExportInfoMap: cache hit
Info 704  [13:12:56.046] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 705  [13:12:56.046] collectAutoImports: response is complete
Info 706  [13:12:56.046] collectAutoImports: 3.047757999971509
Info 707  [13:12:56.046] getCompletionData: Semantic work: 10.695447999984026
Info 708  [13:12:56.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.312521999701858
Info 709  [13:12:56.128] getCompletionData: Get current token: 0.009237000718712807
Info 710  [13:12:56.128] getCompletionData: Is inside comment: 0.023346999660134315
Info 711  [13:12:56.128] getCompletionData: Get previous token: 0.02257000096142292
Info 712  [13:12:56.128] getCompletionsAtPosition: isCompletionListBlocker: 0.02196200005710125
Info 713  [13:12:56.131] getExportInfoMap: cache hit
Info 714  [13:12:56.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 715  [13:12:56.133] collectAutoImports: response is complete
Info 716  [13:12:56.133] collectAutoImports: 1.6603679992258549
Info 717  [13:12:56.133] getCompletionData: Semantic work: 4.840330000966787
Info 718  [13:12:56.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.351082999259233
Info 719  [13:12:56.147] getCompletionData: Get current token: 0.0066919997334480286
Info 720  [13:12:56.147] getCompletionData: Is inside comment: 0.018373999744653702
Info 721  [13:12:56.147] getCompletionData: Get previous token: 0.01665000058710575
Info 722  [13:12:56.147] getCompletionsAtPosition: isCompletionListBlocker: 0.011633999645709991
Info 723  [13:12:56.150] getExportInfoMap: cache hit
Info 724  [13:12:56.152] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 725  [13:12:56.152] collectAutoImports: response is complete
Info 726  [13:12:56.152] collectAutoImports: 1.4887809995561838
Info 727  [13:12:56.152] getCompletionData: Semantic work: 4.604643998667598
Info 728  [13:12:56.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.073192998766899
Info 729  [13:12:56.160] getCompletionData: Get current token: 0.006161998957395554
Info 730  [13:12:56.160] getCompletionData: Is inside comment: 0.01688999868929386
Info 731  [13:12:56.160] getCompletionData: Get previous token: 0.014964999631047249
Info 732  [13:12:56.160] getCompletionsAtPosition: isCompletionListBlocker: 0.011080000549554825
Info 733  [13:12:56.162] getExportInfoMap: cache hit
Info 734  [13:12:56.164] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 735  [13:12:56.164] collectAutoImports: response is complete
Info 736  [13:12:56.164] collectAutoImports: 1.5837149992585182
Info 737  [13:12:56.164] getCompletionData: Semantic work: 4.1112309992313385
Info 738  [13:12:56.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.866347000002861
Info 739  [13:12:56.171] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 740  [13:12:56.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.1481619998812675ms
Info 741  [13:12:56.175] Different program with same set of files
Info 742  [13:12:56.175] getCompletionData: Get current token: 0.007551001384854317
Info 743  [13:12:56.175] getCompletionData: Is inside comment: 0.016315000131726265
Info 744  [13:12:56.175] getCompletionData: Get previous token: 0.02018899843096733
Info 745  [13:12:56.175] getCompletionsAtPosition: isCompletionListBlocker: 0.023202000185847282
Info 746  [13:12:56.182] getExportInfoMap: cache hit
Info 747  [13:12:56.184] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 748  [13:12:56.184] collectAutoImports: response is complete
Info 749  [13:12:56.184] collectAutoImports: 1.3594540003687143
Info 750  [13:12:56.184] getCompletionData: Semantic work: 8.968684999272227
Info 751  [13:12:56.200] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.940035998821259
Info 752  [13:12:56.209] getCompletionData: Get current token: 0.02905000001192093
Info 753  [13:12:56.209] getCompletionData: Is inside comment: 0.0866870004683733
Info 754  [13:12:56.209] getCompletionData: Get previous token: 0.08058799989521503
Info 755  [13:12:56.209] getCompletionsAtPosition: isCompletionListBlocker: 0.03286600112915039
Info 756  [13:12:56.219] getExportInfoMap: cache hit
Info 757  [13:12:56.226] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 758  [13:12:56.226] collectAutoImports: response is complete
Info 759  [13:12:56.226] collectAutoImports: 4.335176000371575
Info 760  [13:12:56.226] getCompletionData: Semantic work: 16.719864999875426
Info 761  [13:12:56.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.448502998799086
Info 762  [13:12:56.251] getCompletionData: Get current token: 0.011431999504566193
Info 763  [13:12:56.251] getCompletionData: Is inside comment: 0.05099000036716461
Info 764  [13:12:56.251] getCompletionData: Get previous token: 0.029008999466896057
Info 765  [13:12:56.252] getCompletionsAtPosition: isCompletionListBlocker: 0.014945998787879944
Info 766  [13:12:56.256] getExportInfoMap: cache hit
Info 767  [13:12:56.259] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 768  [13:12:56.259] collectAutoImports: response is complete
Info 769  [13:12:56.259] collectAutoImports: 2.529279999434948
Info 770  [13:12:56.259] getCompletionData: Semantic work: 7.646209999918938
Info 771  [13:12:56.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.194264000281692
Info 772  [13:12:56.276] getCompletionData: Get current token: 0.006486998870968819
Info 773  [13:12:56.276] getCompletionData: Is inside comment: 0.020262999460101128
Info 774  [13:12:56.276] getCompletionData: Get previous token: 0.026797998696565628
Info 775  [13:12:56.277] getCompletionsAtPosition: isCompletionListBlocker: 0.01667500101029873
Info 776  [13:12:56.282] getExportInfoMap: cache hit
Info 777  [13:12:56.285] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 778  [13:12:56.286] collectAutoImports: response is complete
Info 779  [13:12:56.286] collectAutoImports: 2.8813910000026226
Info 780  [13:12:56.286] getCompletionData: Semantic work: 8.976741001009941
Info 781  [13:12:56.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.641443999484181
Info 782  [13:12:56.298] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 783  [13:12:56.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.184109000489116ms
Info 784  [13:12:56.302] Different program with same set of files
Info 785  [13:12:56.302] getCompletionData: Get current token: 0.017500000074505806
Info 786  [13:12:56.302] getCompletionData: Is inside comment: 0.01655299961566925
Info 787  [13:12:56.302] getCompletionData: Get previous token: 0.01921600103378296
Info 788  [13:12:56.303] getCompletionsAtPosition: isCompletionListBlocker: 0.010312998667359352
Info 789  [13:12:56.310] getExportInfoMap: cache hit
Info 790  [13:12:56.312] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 791  [13:12:56.312] collectAutoImports: response is complete
Info 792  [13:12:56.312] collectAutoImports: 1.2101570013910532
Info 793  [13:12:56.312] getCompletionData: Semantic work: 9.574833000078797
Info 794  [13:12:56.318] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.350488001480699
Info 795  [13:12:56.320] getCompletionData: Get current token: 0.006186001002788544
Info 796  [13:12:56.321] getCompletionData: Is inside comment: 0.014784999191761017
Info 797  [13:12:56.321] getCompletionData: Get previous token: 0.015119001269340515
Info 798  [13:12:56.321] getCompletionsAtPosition: isCompletionListBlocker: 0.038328999653458595
Info 799  [13:12:56.322] getExportInfoMap: cache hit
Info 800  [13:12:56.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 801  [13:12:56.325] collectAutoImports: response is complete
Info 802  [13:12:56.325] collectAutoImports: 2.0713119991123676
Info 803  [13:12:56.325] getCompletionData: Semantic work: 4.639979999512434
Info 804  [13:12:56.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.600661998614669
Info 805  [13:12:56.336] getCompletionData: Get current token: 0.006254000589251518
Info 806  [13:12:56.336] getCompletionData: Is inside comment: 0.015443999320268631
Info 807  [13:12:56.336] getCompletionData: Get previous token: 0.015992000699043274
Info 808  [13:12:56.336] getCompletionsAtPosition: isCompletionListBlocker: 0.011440999805927277
Info 809  [13:12:56.338] getExportInfoMap: cache hit
Info 810  [13:12:56.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 811  [13:12:56.340] collectAutoImports: response is complete
Info 812  [13:12:56.340] collectAutoImports: 1.2433010004460812
Info 813  [13:12:56.340] getCompletionData: Semantic work: 3.506649000570178
Info 814  [13:12:56.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.951859999448061
Info 815  [13:12:56.347] getCompletionData: Get current token: 0.006137000396847725
Info 816  [13:12:56.347] getCompletionData: Is inside comment: 0.03273899853229523
Info 817  [13:12:56.347] getCompletionData: Get previous token: 0.020069001242518425
Info 818  [13:12:56.347] getCompletionsAtPosition: isCompletionListBlocker: 0.012450000271201134
Info 819  [13:12:56.352] getExportInfoMap: cache hit
Info 820  [13:12:56.354] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 821  [13:12:56.354] collectAutoImports: response is complete
Info 822  [13:12:56.354] collectAutoImports: 1.4131840001791716
Info 823  [13:12:56.354] getCompletionData: Semantic work: 6.386810999363661
Info 824  [13:12:56.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.842050999403
Info 825  [13:12:56.364] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 826  [13:12:56.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 3.235318999737501ms
